Name,Type1,Type2,HP,Attack,Defense,Speed,Generation,Legendary
Duosion,Psychic,,65,40,50,30,5,False
Reuniclus,Psychic,,110,65,75,30,5,False
Ducklett,Water,Flying,62,44,50,55,5,False
Swanna,Water,Flying,75,87,63,98,5,False
Vanillite,Ice,,36,50,50,44,5,False
Vanillish,Ice,,51,65,65,59,5,False
Vanilluxe,Ice,,71,95,85,79,5,False
Deerling,Normal,Grass,60,60,50,75,5,False
Sawsbuck,Normal,Grass,80,100,70,95,5,False
Emolga,Electric,Flying,55,75,60,103,5,False
Karrablast,Bug,,50,75,45,60,5,False
Escavalier,Bug,Steel,70,135,105,20,5,False
Foongus,Grass,Poison,69,55,45,15,5,False
Amoonguss,Grass,Poison,114,85,70,30,5,False
Frillish,Water,Ghost,55,40,50,40,5,False
Jellicent,Water,Ghost,100,60,70,60,5,False
Alomomola,Water,,165,75,80,65,5,False
Joltik,Bug,Electric,50,47,50,65,5,False
Galvantula,Bug,Electric,70,77,60,108,5,False
Ferroseed,Grass,Steel,44,50,91,10,5,False
Ferrothorn,Grass,Steel,74,94,131,20,5,False
Klink,Steel,,40,55,70,30,5,False
Klang,Steel,,60,80,95,50,5,False
Klinklang,Steel,,60,100,115,90,5,False
Tynamo,Electric,,35,55,40,60,5,False
Eelektrik,Electric,,65,85,70,40,5,False
Eelektross,Electric,,85,115,80,50,5,False
Elgyem,Psychic,,55,55,55,30,5,False
Beheeyem,Psychic,,75,75,75,40,5,False
Litwick,Ghost,Fire,50,30,55,20,5,False
Lampent,Ghost,Fire,60,40,60,55,5,False
Chandelure,Ghost,Fire,60,55,90,80,5,False
Axew,Dragon,,46,87,60,57,5,False
Fraxure,Dragon,,66,117,70,67,5,False
Haxorus,Dragon,,76,147,90,97,5,False
Cubchoo,Ice,,55,70,40,40,5,False
Beartic,Ice,,95,130,80,50,5,False
Cryogonal,Ice,,80,50,50,105,5,False
Shelmet,Bug,,50,40,85,25,5,False
Accelgor,Bug,,80,70,40,145,5,False
Stunfisk,Ground,Electric,109,66,84,32,5,False
Mienfoo,Fighting,,45,85,50,65,5,False
Mienshao,Fighting,,65,125,60,105,5,False
Druddigon,Dragon,,77,120,90,48,5,False
Golett,Ground,Ghost,59,74,50,35,5,False
Golurk,Ground,Ghost,89,124,80,55,5,False
Pawniard,Dark,Steel,45,85,70,60,5,False
Bisharp,Dark,Steel,65,125,100,70,5,False
Bouffalant,Normal,,95,110,95,55,5,False
Rufflet,Normal,Flying,70,83,50,60,5,False
Braviary,Normal,Flying,100,123,75,80,5,False
Vullaby,Dark,Flying,70,55,75,60,5,False
Mandibuzz,Dark,Flying,110,65,105,80,5,False
Heatmor,Fire,,85,97,66,65,5,False
Durant,Bug,Steel,58,109,112,109,5,False
Deino,Dark,Dragon,52,65,50,38,5,False
Zweilous,Dark,Dragon,72,85,70,58,5,False
Hydreigon,Dark,Dragon,92,105,90,98,5,False
Larvesta,Bug,Fire,55,85,55,60,5,False
Volcarona,Bug,Fire,85,60,65,100,5,False
Cobalion,Steel,Fighting,91,90,129,108,5,True
Terrakion,Rock,Fighting,91,129,90,108,5,True
Virizion,Grass,Fighting,91,90,72,108,5,True
Tornadus,Flying,,79,115,70,111,5,True
Thundurus,Electric,Flying,79,115,70,111,5,True
Reshiram,Dragon,Fire,100,120,100,90,5,True
Zekrom,Dragon,Electric,100,150,120,90,5,True
Landorus,Ground,Flying,89,125,90,101,5,True
Kyurem,Dragon,Ice,125,130,90,95,5,True
Keldeo,Water,Fighting,91,72,90,108,5,True
Meloetta,Normal,Psychic,100,77,77,90,5,True
Genesect,Bug,Steel,71,120,95,99,5,True
Sprigatito,Grass,,40,61,54,65,9,False
Barbaracle,Rock,Water,72,105,115,68,6,False
Thievul,Dark,,70,58,58,90,8,False
Lechonk,Normal,,54,45,40,35,0,False
Mewtwo,Psychic,,106,110,90,130,0,False
